x,y,y'
0.10,10.01,-0.82457644
0.20,10.02,-0.82457644
0.30,10.05,-0.82457644
0.40,10.08,-0.82457644
0.50,10.13,-0.82457644
0.60,10.18,-0.82457644
0.70,10.25,-0.82457644
0.80,10.32,-0.82457644
0.90,10.41,-0.82457644
1.00,10.50,-0.82457644
1.10,10.61,-0.82457644
1.20,10.72,-0.82457644
1.30,10.85,-0.82457644
1.40,10.98,-0.82457644
1.50,11.13,-0.82457644
1.60,11.28,-0.82457644
1.70,11.45,-0.82457644
1.80,11.62,-0.82457644
1.90,11.81,-0.82457644
2.00,12.00,-0.82457644
2.10,12.21,-0.82457644
2.20,12.42,-0.82457644
2.30,12.65,-0.82457644
2.40,12.88,-0.82457644
2.50,13.13,-0.82457644
2.60,13.38,-0.82181865
2.70,13.65,-0.78650624
2.80,13.92,-0.688562
2.90,14.21,-0.50443804
3.00,14.50,-0.17529756
3.10,14.81,0.31788749
3.20,15.12,1.1004422
3.30,15.45,2.2321253
3.40,15.78,3.7051888
3.50,16.13,5.546564
3.60,16.48,7.871785
3.70,16.85,10.621177
3.80,17.22,13.604594
3.90,17.61,16.702875
4.00,18.00,19.853134
4.10,18.41,23.016281
4.20,18.82,26.192776
4.30,19.25,29.380005
4.40,19.68,32.567238
4.50,20.13,35.75849
4.60,20.58,38.95275
4.70,21.05,42.146976
4.80,21.52,45.341263
4.90,22.01,48.536743
5.00,22.50,51.736908
5.10,23.01,54.937065
5.20,23.52,58.137238
5.30,24.05,61.337425
5.40,24.58,64.539154
5.50,25.13,67.74548
5.60,25.68,70.9518
5.70,26.25,74.16129
5.80,26.82,77.37325
5.90,27.41,80.58518
6.00,28.00,83.79714
6.10,28.61,87.00907
6.20,29.22,90.22608
6.30,29.85,93.44819
6.40,30.48,96.67028
6.50,31.13,99.89237
6.60,31.78,103.11448
6.70,32.45,106.336555
6.80,33.12,109.55871
6.90,33.81,112.780785
7.00,34.50,116.002884
7.10,35.21,119.22498
7.20,35.92,122.44707
7.30,36.65,125.6692
7.40,37.38,128.89128
7.50,38.13,132.11343
7.60,38.88,135.3355
7.70,39.65,138.55756
7.80,40.42,141.77968
7.90,41.21,145.00183
8.00,42.00,148.22472
8.10,42.81,151.45085
8.20,43.62,154.6769
8.30,44.45,157.90295
8.40,45.28,161.12901
8.50,46.13,164.35512
8.60,46.98,167.58122
8.70,47.85,170.80727
8.80,48.72,174.03334
8.90,49.61,177.25938
9.00,50.50,180.48549
9.10,51.41,183.7116
9.20,52.32,186.93765
9.30,53.25,190.16377
9.40,54.18,193.3898
9.50,55.13,196.61589
9.60,56.08,199.84196
9.70,57.05,203.06808
9.80,58.02,206.29414
9.90,59.01,209.52019
10.00,60.00,212.7463
10.10,61.01,215.97235
10.20,62.02,219.19841
10.30,63.05,222.42448
10.40,64.08,225.65059
10.50,65.13,228.87665
10.60,66.18,232.1028
10.70,67.25,235.3288
10.80,68.32,238.55487
10.90,69.41,241.78096
11.00,70.50,245.00699
11.10,71.61,248.23317
11.20,72.72,251.45914
11.30,73.85,254.68533
11.40,74.98,257.91138
11.50,76.13,261.1373
11.60,77.28,264.36353
11.70,78.45,267.5896
11.80,79.62,270.8157
11.90,80.81,274.04163
12.00,82.00,277.2678
12.10,83.21,280.49387
12.20,84.42,283.71988
12.30,85.65,286.946
12.40,86.88,290.17212
12.50,88.13,293.39816
12.60,89.38,296.62424
12.70,90.65,299.85028
12.80,91.92,303.07648
12.90,93.21,306.30237
13.00,94.50,309.5286
13.10,95.81,312.75455
13.20,97.12,315.9807
13.30,98.45,319.20673
13.40,99.78,322.4328
13.50,101.13,325.65894
13.60,102.48,328.885
13.70,103.85,332.11102
13.80,105.22,335.33716
13.90,106.61,338.56317
14.00,108.00,341.7893
14.10,109.41,345.01544
14.20,110.82,348.24152
14.30,112.25,351.46753
14.40,113.68,354.69366
14.50,115.13,357.91974
14.60,116.58,361.1458
14.70,118.05,364.3718
14.80,119.52,367.5979
14.90,121.01,370.82404
15.00,122.50,374.0501
15.10,124.01,377.27612
15.20,125.52,380.5022
15.30,127.05,383.72827
15.40,128.58,386.9543
15.50,130.13,390.18045
15.60,131.68,393.40656
15.70,133.25,396.63257
15.80,134.82,399.85864
15.90,136.41,403.08478
16.00,138.00,406.3108
16.10,139.61,409.53693
16.20,141.22,412.763
16.30,142.85,415.98895
16.40,144.48,419.21512
16.50,146.13,422.44107
16.60,147.78,425.66718
16.70,149.45,428.89352
